-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/github/opticore-amr/ros2_ws/src/build/amr_bringup
-- Install configuration: ""
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//urdf
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//urdf/amr_robot.urdf.xacro
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//worlds
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//worlds/warehouse.world
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//launch
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//launch/warehouse.launch.py
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//launch/slam.launch.py
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/install
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/install/setup.zsh
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/install/local_setup.zsh
-- Installing: /workspace/github/opticore-amr/ros2_ws/src/install/amr_bringup/share/amr_bringup//config/install/setup.bash
