[0.559s] Invoking command in '/workspace/github/opticore-amr/ros2_ws/build/amr_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/amr_perception:/opt/ros/humble /usr/bin/cmake --build /workspace/github/opticore-amr/ros2_ws/build/amr_bringup -- -j112 -l112
[1.082s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.453s] -- Configuring done
[1.775s] -- Generating done
[1.960s] -- Build files have been written to: /workspace/github/opticore-amr/ros2_ws/build/amr_bringup
[2.390s] Invoked command in '/workspace/github/opticore-amr/ros2_ws/build/amr_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/amr_perception:/opt/ros/humble /usr/bin/cmake --build /workspace/github/opticore-amr/ros2_ws/build/amr_bringup -- -j112 -l112
[2.392s] Invoking command in '/workspace/github/opticore-amr/ros2_ws/build/amr_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/amr_perception:/opt/ros/humble /usr/bin/cmake --install /workspace/github/opticore-amr/ros2_ws/build/amr_bringup
[2.404s] -- Install configuration: ""
[2.406s] -- Up-to-date: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//urdf
[2.411s] -- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//urdf/amr_robot.urdf.xacro
[2.449s] -- Up-to-date: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//worlds
[2.454s] -- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//worlds/warehouse.world
[2.481s] -- Up-to-date: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//launch
[2.485s] -- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//launch/warehouse.launch.py
[2.513s] -- Up-to-date: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//config
[2.516s] -- Up-to-date: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//config/install
[2.521s] -- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//config/install/setup.zsh
[2.565s] -- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//config/install/local_setup.zsh
[2.595s] -- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//config/install/setup.bash
[2.639s] -- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//config/install/local_setup.bash
[2.667s] -- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//config/install/setup.sh
[2.697s] -- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//config/install/_local_setup_util_sh.py
[2.742s] -- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//config/install/local_setup.sh
[2.772s] -- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//config/install/setup.ps1
[2.806s] -- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//config/install/_local_setup_util_ps1.py
[2.854s] -- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//config/install/local_setup.ps1
[2.883s] -- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//config/install/COLCON_IGNORE
[2.902s] -- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_bringup/share/amr_bringup//config/install/.colcon_install_layout
