-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/github/opticore-amr/ros2_ws/build/amr_slam
-- Install configuration: ""
-- Up-to-date: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/amr_slam/config
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/amr_slam/config/slam_params.yaml
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/amr_slam/config/ekf.yaml
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/amr_slam/config/.gitkeep
-- Up-to-date: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/amr_slam/launch
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/amr_slam/launch/slam.launch.py
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/amr_slam/launch/.gitkeep
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/ament_index/resource_index/package_run_dependencies/amr_slam
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/ament_index/resource_index/parent_prefix_path/amr_slam
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/amr_slam/environment/ament_prefix_path.sh
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/amr_slam/environment/ament_prefix_path.dsv
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/amr_slam/environment/path.sh
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/amr_slam/environment/path.dsv
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/amr_slam/local_setup.bash
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/amr_slam/local_setup.sh
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/amr_slam/local_setup.zsh
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/amr_slam/local_setup.dsv
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/amr_slam/package.dsv
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/ament_index/resource_index/packages/amr_slam
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/amr_slam/cmake/amr_slamConfig.cmake
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/amr_slam/cmake/amr_slamConfig-version.cmake
-- Installing: /workspace/github/opticore-amr/ros2_ws/install/amr_slam/share/amr_slam/package.xml
